Terminologie : Validation Results
=========================================

err = 912, warn = 458, info = 10
IG Publisher Version: 1.5.16
Generated Wed Feb 14 16:54:01 UTC 2024. FHIR version 4.0.1 for ans.fr.terminologie#1.1.0 (canonical = https://interop.esante.gouv.fr/ig/terminologie)
 Build Errors : 6776 / 4 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/fsh-generated/resources/ImplementationGuide-ans.fr.terminologie : 0 / 0 / 1
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-emdn.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 395, column 9: The link './NOS/CodeSystem-terminologie-emdn-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-emdn.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 379, column 9: The link './CodeSystem-terminologie-emdn.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-emdn.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 384, column 9: The link './NOS/CodeSystem-terminologie-emdn.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-emdn.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 388, column 9: The link './NOS/CodeSystem-terminologie-emdn.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-emdn.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 393, column 9: The link './NOS/CodeSystem-terminologie-emdn-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 340, column 9: The link './NOS/CodeSystem-terminologie-nabm.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 9: The link './NOS/CodeSystem-terminologie-nabm.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 349, column 9: The link './NOS/CodeSystem-terminologie-nabm.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 448, column 9: The link './CodeSystem-terminologie-nabm.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 453, column 9: The link './NOS/CodeSystem-terminologie-nabm.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 457, column 9: The link './NOS/CodeSystem-terminologie-nabm.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 462, column 9: The link './NOS/CodeSystem-terminologie-nabm-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 426, column 9: The link './CodeSystem-terminologie-nabm.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 431, column 9: The link './NOS/CodeSystem-terminologie-nabm.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 435, column 9: The link './NOS/CodeSystem-terminologie-nabm.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 440, column 9: The link './NOS/CodeSystem-terminologie-nabm-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 440, column 9: The link './CodeSystem-terminologie-nabm.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 445, column 9: The link './NOS/CodeSystem-terminologie-nabm.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 449, column 9: The link './NOS/CodeSystem-terminologie-nabm.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-nabm.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 454, column 9: The link './NOS/CodeSystem-terminologie-nabm-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 340, column 9: The link './NOS/CodeSystem-terminologie-sms.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 9: The link './NOS/CodeSystem-terminologie-sms.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 349, column 9: The link './NOS/CodeSystem-terminologie-sms.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 442, column 9: The link './CodeSystem-terminologie-sms.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 447, column 9: The link './NOS/CodeSystem-terminologie-sms.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 451, column 9: The link './NOS/CodeSystem-terminologie-sms.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 456, column 9: The link './NOS/CodeSystem-terminologie-sms-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 421, column 9: The link './CodeSystem-terminologie-sms.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 426, column 9: The link './NOS/CodeSystem-terminologie-sms.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 430, column 9: The link './NOS/CodeSystem-terminologie-sms.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 435, column 9: The link './NOS/CodeSystem-terminologie-sms-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 429, column 9: The link './CodeSystem-terminologie-sms.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 434, column 9: The link './NOS/CodeSystem-terminologie-sms.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 438, column 9: The link './NOS/CodeSystem-terminologie-sms.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-terminologie-sms.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 443, column 9: The link './NOS/CodeSystem-terminologie-sms-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_01_PresDesNOSetSMT.html#/html/body/div/div/div/div/div/p/a at Line 233, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_00_accueil.md' for "Retour à la page d’accueil des NOS" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_02_LaMigration.html#/html/body/div/div/div/div/div/p/a at Line 245, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_00_accueil.md' for "Retour à la page d’accueil des NOS" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_10_QuestCeQuneTRE.html#/html/body/div/div/div/div/div/p/a at Line 233, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_00_accueil.md' for "Accueil" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_10_QuestCeQuneTRE.html#/html/body/div/div/div/div/div/p/a at Line 233, column 80: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_11_ProprietesDesTRE.md' for "Suite" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_11_ProprietesDesTRE.html#/html/body/div/div/div/div/div/p/a at Line 244, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_00_accueil.md' for "Accueil" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_11_ProprietesDesTRE.html#/html/body/div/div/div/div/div/p/a at Line 244, column 80: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_12_CycleDeVieDesTRE.md' for "Suite" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_12_CycleDeVieDesTRE.html#/html/body/div/div/div/div/div/p/a at Line 244, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_00_accueil.md' for "Accueil" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_20_QuestCeQunJDV.html#/html/body/div/div/div/div/div/p/a at Line 233, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_00_accueil.md' for "Retour à la page d’accueil des NOS" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_23_CycleDeVieDesJDV.html#/html/body/div/div/div/div/div/p/a at Line 249, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_00_accueil.md' for "Retour à la page d’accueil des NOS" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_50_Publication.html#/html/body/div/div/div/div/div/p/a at Line 240, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_00_accueil.md' for "Retour à la page d’accueil des NOS" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_51_NommageDesNOS.html#/html/body/div/div/div/div/div/p/a at Line 257, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_00_accueil.md' for "Accueil" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MigrationNOSversSMTT0_51_NommageDesNOS.html#/html/body/div/div/div/div/div/ul/li/ul/li/a at Line 341, column 58: The link '[A-Za-z0-9_]' for "A-Z" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MiseEnQualiteCorrectionDuMappingNOSversFhir.html#/html/body/div/div/div/div/div/p/a at Line 233, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_00_accueil.md' for "Accueil" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MiseEnQualiteCorrectionDuMappingNOSversFhir.html#/html/body/div/div/div/div/div/p/a at Line 250, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_51_NommageDesNOS' for "Lien sur les règles de nommage NOS" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MiseEnQualiteCorrectionDuMappingNOSversFhir.html#/html/body/div/div/div/div/div/p/a at Line 289, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_51_NommageDesNOS' for "Lien sur les règles de nommage NOS" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/NOS_MiseEnQualite_RepriseDesLibellesDesJDV.html#/html/body/div/div/div/div/div/p/a at Line 233, column 5: The link 'ANS_MOS_NOS_MigrationNOSversSMTT0_00_accueil.md' for "Accueil" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 374, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 378, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 383, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1880, column 9: The link './ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1885, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1889, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1894, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1110, column 9: The link './ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1115, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1119, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1124, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1938, column 9: The link './ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1943, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1947, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1952, column 9: The link './NOS/ValueSet-JDV-J01-XdsAuthorSpecialty-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 374, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 378, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 383, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 609, column 9: The link './ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 614, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 618, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 623, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 476, column 9: The link './ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 481, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 485, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 490, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 608, column 9: The link './ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 613, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 617, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 622, column 9: The link './NOS/ValueSet-JDV-J02-XdsHealthcareFacilityTypeCode-CISIS-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 374, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 378, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 383, column 9: The link './NOS/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/ValueSet-JDV-J03-XdsContentTypeCode-CISIS.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 735, column 9: The link './ValueSet-JDV-J03-XdsContentTypeCode-CISIS.xslx' for "xlsx" cannot be resolved
